

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   852  024B  00A7               	movwf	??___ftdiv+1
   853  024C  0825               	movf	___ftdiv@f1+2,w
   854  024D  00A8               	movwf	??___ftdiv+2
   855  024E  1003               	clrc
   856  024F  0D27               	rlf	??___ftdiv+1,w
   857  0250  0D28               	rlf	??___ftdiv+2,w
   858  0251  00A9               	movwf	??___ftdiv+3
   859  0252  0829               	movf	??___ftdiv+3,w
   860  0253  00AE               	movwf	___ftdiv@exp
   861  0254  082E               	movf	___ftdiv@exp,w
   862  0255  1D03               	btfss	3,2
   863  0256  2A5E               	goto	l1710
   864  0257  3000               	movlw	0
   865  0258  00A0               	movwf	?___ftdiv
   866  0259  3000               	movlw	0
   867  025A  00A1               	movwf	?___ftdiv+1
   868  025B  3000               	movlw	0
   869  025C  00A2               	movwf	?___ftdiv+2
   870  025D  0008               	return
   871  025E                     l1710:	
   872  025E  0820               	movf	___ftdiv@f2,w
   873  025F  00A6               	movwf	??___ftdiv
   874  0260  0821               	movf	___ftdiv@f2+1,w
   875  0261  00A7               	movwf	??___ftdiv+1
   876  0262  0822               	movf	___ftdiv@f2+2,w
   877  0263  00A8               	movwf	??___ftdiv+2
   878  0264  1003               	clrc
   879  0265  0D27               	rlf	??___ftdiv+1,w
   880  0266  0D28               	rlf	??___ftdiv+2,w
   881  0267  00A9               	movwf	??___ftdiv+3
   882  0268  0829               	movf	??___ftdiv+3,w
   883  0269  00AF               	movwf	___ftdiv@sign
   884  026A  082F               	movf	___ftdiv@sign,w
   885  026B  1D03               	btfss	3,2
   886  026C  2A74               	goto	l1716
   887  026D  3000               	movlw	0
   888  026E  00A0               	movwf	?___ftdiv
   889  026F  3000               	movlw	0
   890  0270  00A1               	movwf	?___ftdiv+1
   891  0271  3000               	movlw	0
   892  0272  00A2               	movwf	?___ftdiv+2
   893  0273  0008               	return
   894  0274                     l1716:	
   895  0274  3000               	movlw	0
   896  0275  00AB               	movwf	___ftdiv@f3
   897  0276  3000               	movlw	0
   898  0277  00AC               	movwf	___ftdiv@f3+1
   899  0278  3000               	movlw	0
   900  0279  00AD               	movwf	___ftdiv@f3+2
   901  027A  3089               	movlw	137
   902  027B  072F               	addwf	___ftdiv@sign,w
   903  027C  00A6               	movwf	??___ftdiv
   904  027D  0826               	movf	??___ftdiv,w
   905  027E  02AE               	subwf	___ftdiv@exp,f
   906  027F  0823               	movf	___ftdiv@f1,w
   907  0280  00A6               	movwf	??___ftdiv
   908  0281  0824               	movf	___ftdiv@f1+1,w
   909  0282  00A7               	movwf	??___ftdiv+1
   910  0283  0825               	movf	___ftdiv@f1+2,w
   911  0284  00A8               	movwf	??___ftdiv+2
   912  0285  3010               	movlw	16
   913  0286                     u2255:	
   914  0286  1003               	clrc
   915  0287  0CA8               	rrf	??___ftdiv+2,f
   916  0288  0CA7               	rrf	??___ftdiv+1,f
   917  0289  0CA6               	rrf	??___ftdiv,f
   918  028A  3EFF               	addlw	-1
   919  028B  1D03               	skipz
   920  028C  2A86               	goto	u2255
   921  028D  0826               	movf	??___ftdiv,w
   922  028E  00A9               	movwf	??___ftdiv+3
   923  028F  0829               	movf	??___ftdiv+3,w
   924  0290  00AF               	movwf	___ftdiv@sign
   925  0291  0820               	movf	___ftdiv@f2,w
   926  0292  00A6               	movwf	??___ftdiv
   927  0293  0821               	movf	___ftdiv@f2+1,w
   928  0294  00A7               	movwf	??___ftdiv+1
   929  0295  0822               	movf	___ftdiv@f2+2,w
   930  0296  00A8               	movwf	??___ftdiv+2
   931  0297  3010               	movlw	16
   932  0298                     u2265:	
   933  0298  1003               	clrc
   934  0299  0CA8               	rrf	??___ftdiv+2,f
   935  029A  0CA7               	rrf	??___ftdiv+1,f
   936  029B  0CA6               	rrf	??___ftdiv,f
   937  029C  3EFF               	addlw	-1
   938  029D  1D03               	skipz
   939  029E  2A98               	goto	u2265
   940  029F  0826               	movf	??___ftdiv,w
   941  02A0  00A9               	movwf	??___ftdiv+3
   942  02A1  0829               	movf	??___ftdiv+3,w
   943  02A2  06AF               	xorwf	___ftdiv@sign,f
   944  02A3  3080               	movlw	128
   945  02A4  00A6               	movwf	??___ftdiv
   946  02A5  0826               	movf	??___ftdiv,w
   947  02A6  05AF               	andwf	___ftdiv@sign,f
   948  02A7  17A4               	bsf	___ftdiv@f1+1,7
   949  02A8  30FF               	movlw	255
   950  02A9  05A3               	andwf	___ftdiv@f1,f
   951  02AA  30FF               	movlw	255
   952  02AB  05A4               	andwf	___ftdiv@f1+1,f
   953  02AC  3000               	movlw	0
   954  02AD  05A5               	andwf	___ftdiv@f1+2,f
   955  02AE  17A1               	bsf	___ftdiv@f2+1,7
   956  02AF  30FF               	movlw	255
   957  02B0  05A0               	andwf	___ftdiv@f2,f
   958  02B1  30FF               	movlw	255
   959  02B2  05A1               	andwf	___ftdiv@f2+1,f
   960  02B3  3000               	movlw	0
   961  02B4  05A2               	andwf	___ftdiv@f2+2,f
   962  02B5  3018               	movlw	24
   963  02B6  00A6               	movwf	??___ftdiv
   964  02B7  0826               	movf	??___ftdiv,w
   965  02B8  00AA               	movwf	___ftdiv@cntr
   966  02B9                     l1730:	
   967  02B9  3001               	movlw	1
   968  02BA                     u2275:	
   969  02BA  1003               	clrc
   970  02BB  0DAB               	rlf	___ftdiv@f3,f
   971  02BC  0DAC               	rlf	___ftdiv@f3+1,f
   972  02BD  0DAD               	rlf	___ftdiv@f3+2,f
   973  02BE  3EFF               	addlw	-1
   974  02BF  1D03               	skipz
   975  02C0  2ABA               	goto	u2275
   976  02C1  0822               	movf	___ftdiv@f2+2,w
   977  02C2  0225               	subwf	___ftdiv@f1+2,w
   978  02C3  1D03               	skipz
   979  02C4  2ACB               	goto	u2285
   980  02C5  0821               	movf	___ftdiv@f2+1,w
   981  02C6  0224               	subwf	___ftdiv@f1+1,w
