

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   846 ;;      Temps:          0       4       0       0       0
   847 ;;      Totals:         0      16       0       0       0
   848 ;;Total ram usage:       16 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    1
   851 ;; This function calls:
   852 ;;		___ftpack
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function ___ftdiv
   860  0244                     ___ftdiv:	
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
   864  0244  1283               	bcf	3,5	;RP0=0, select bank0
   865  0245  1303               	bcf	3,6	;RP1=0, select bank0
   866  0246  0833               	movf	___ftdiv@f1,w
   867  0247  00B6               	movwf	??___ftdiv
   868  0248  0834               	movf	___ftdiv@f1+1,w
   869  0249  00B7               	movwf	??___ftdiv+1
   870  024A  0835               	movf	___ftdiv@f1+2,w
   871  024B  00B8               	movwf	??___ftdiv+2
   872  024C  1003               	clrc
   873  024D  0D37               	rlf	??___ftdiv+1,w
   874  024E  0D38               	rlf	??___ftdiv+2,w
   875  024F  00B9               	movwf	??___ftdiv+3
   876  0250  0839               	movf	??___ftdiv+3,w
   877  0251  00BE               	movwf	___ftdiv@exp
   878  0252  083E               	movf	___ftdiv@exp,w
   879  0253  1D03               	btfss	3,2
   880  0254  2A5C               	goto	l1710
   881  0255  3000               	movlw	0
   882  0256  00B0               	movwf	?___ftdiv
   883  0257  3000               	movlw	0
   884  0258  00B1               	movwf	?___ftdiv+1
   885  0259  3000               	movlw	0
   886  025A  00B2               	movwf	?___ftdiv+2
   887  025B  0008               	return
   888  025C                     l1710:	
   889  025C  0830               	movf	___ftdiv@f2,w
   890  025D  00B6               	movwf	??___ftdiv
   891  025E  0831               	movf	___ftdiv@f2+1,w
   892  025F  00B7               	movwf	??___ftdiv+1
   893  0260  0832               	movf	___ftdiv@f2+2,w
   894  0261  00B8               	movwf	??___ftdiv+2
   895  0262  1003               	clrc
   896  0263  0D37               	rlf	??___ftdiv+1,w
   897  0264  0D38               	rlf	??___ftdiv+2,w
   898  0265  00B9               	movwf	??___ftdiv+3
   899  0266  0839               	movf	??___ftdiv+3,w
   900  0267  00BF               	movwf	___ftdiv@sign
   901  0268  083F               	movf	___ftdiv@sign,w
   902  0269  1D03               	btfss	3,2
   903  026A  2A72               	goto	l1716
   904  026B  3000               	movlw	0
   905  026C  00B0               	movwf	?___ftdiv
   906  026D  3000               	movlw	0
   907  026E  00B1               	movwf	?___ftdiv+1
   908  026F  3000               	movlw	0
   909  0270  00B2               	movwf	?___ftdiv+2
   910  0271  0008               	return
   911  0272                     l1716:	
   912  0272  3000               	movlw	0
   913  0273  00BB               	movwf	___ftdiv@f3
   914  0274  3000               	movlw	0
   915  0275  00BC               	movwf	___ftdiv@f3+1
   916  0276  3000               	movlw	0
   917  0277  00BD               	movwf	___ftdiv@f3+2
   918  0278  3089               	movlw	137
   919  0279  073F               	addwf	___ftdiv@sign,w
   920  027A  00B6               	movwf	??___ftdiv
   921  027B  0836               	movf	??___ftdiv,w
   922  027C  02BE               	subwf	___ftdiv@exp,f
   923  027D  0833               	movf	___ftdiv@f1,w
   924  027E  00B6               	movwf	??___ftdiv
   925  027F  0834               	movf	___ftdiv@f1+1,w
   926  0280  00B7               	movwf	??___ftdiv+1
   927  0281  0835               	movf	___ftdiv@f1+2,w
   928  0282  00B8               	movwf	??___ftdiv+2
   929  0283  3010               	movlw	16
   930  0284                     u2255:	
   931  0284  1003               	clrc
   932  0285  0CB8               	rrf	??___ftdiv+2,f
   933  0286  0CB7               	rrf	??___ftdiv+1,f
   934  0287  0CB6               	rrf	??___ftdiv,f
   935  0288  3EFF               	addlw	-1
   936  0289  1D03               	skipz
   937  028A  2A84               	goto	u2255
   938  028B  0836               	movf	??___ftdiv,w
   939  028C  00B9               	movwf	??___ftdiv+3
   940  028D  0839               	movf	??___ftdiv+3,w
   941  028E  00BF               	movwf	___ftdiv@sign
   942  028F  0830               	movf	___ftdiv@f2,w
   943  0290  00B6               	movwf	??___ftdiv
   944  0291  0831               	movf	___ftdiv@f2+1,w
   945  0292  00B7               	movwf	??___ftdiv+1
   946  0293  0832               	movf	___ftdiv@f2+2,w
   947  0294  00B8               	movwf	??___ftdiv+2
   948  0295  3010               	movlw	16
   949  0296                     u2265:	
   950  0296  1003               	clrc
   951  0297  0CB8               	rrf	??___ftdiv+2,f
   952  0298  0CB7               	rrf	??___ftdiv+1,f
   953  0299  0CB6               	rrf	??___ftdiv,f
   954  029A  3EFF               	addlw	-1
   955  029B  1D03               	skipz
   956  029C  2A96               	goto	u2265
   957  029D  0836               	movf	??___ftdiv,w
   958  029E  00B9               	movwf	??___ftdiv+3
   959  029F  0839               	movf	??___ftdiv+3,w
   960  02A0  06BF               	xorwf	___ftdiv@sign,f
   961  02A1  3080               	movlw	128
   962  02A2  00B6               	movwf	??___ftdiv
   963  02A3  0836               	movf	??___ftdiv,w
   964  02A4  05BF               	andwf	___ftdiv@sign,f
   965  02A5  17B4               	bsf	___ftdiv@f1+1,7
   966  02A6  30FF               	movlw	255
   967  02A7  05B3               	andwf	___ftdiv@f1,f
   968  02A8  30FF               	movlw	255
   969  02A9  05B4               	andwf	___ftdiv@f1+1,f
   970  02AA  3000               	movlw	0
   971  02AB  05B5               	andwf	___ftdiv@f1+2,f
   972  02AC  17B1               	bsf	___ftdiv@f2+1,7
   973  02AD  30FF               	movlw	255
   974  02AE  05B0               	andwf	___ftdiv@f2,f
   975  02AF  30FF               	movlw	255
   976  02B0  05B1               	andwf	___ftdiv@f2+1,f
   977  02B1  3000               	movlw	0
   978  02B2  05B2               	andwf	___ftdiv@f2+2,f
   979  02B3  3018               	movlw	24
   980  02B4  00B6               	movwf	??___ftdiv
   981  02B5  0836               	movf	??___ftdiv,w
